vendor;product;average_price;document_id;product_id;vendor_id;vendor_city;vendor_country;category_L1;category_L2
GETRA Logistics Austria GmbH & Co. KG;TOMATO GHZAWT.;0.7591969226137516;DOC2C23A8543AF;222;9;Salzburg;AT;Raw Materials;Fruit, Berry & Vegetable
GETRA Logistics Austria GmbH & Co. KG;TOMATO CHQNHR.;0.7029949916107163;DOC29FA6DE57A6;245;9;Salzburg;AT;Raw Materials;Fruit, Berry & Vegetable
GETRA Logistics Austria GmbH & Co. KG;TOMATO EYE.;0.6550743277966709;DOC23C61F02746;334;9;Salzburg;AT;Raw Materials;Fruit, Berry & Vegetable
GETRA Logistics Austria GmbH & Co. KG;TOMATO WUHACD.;0.5387707142592804;DOC2B5955EEA94;72;9;Salzburg;AT;Raw Materials;Fruit, Berry & Vegetable
GETRA Logistics Austria GmbH & Co. KG;TOMATO QONMVY.;0.7399736148594134;DOC2DEBD94E762;98;9;Salzburg;AT;Raw Materials;Fruit, Berry & Vegetable
GETRA Logistics Austria GmbH & Co. KG;TOMATO MVQVBE.;0.5777604196166612;DOC24FD5D73778;124;9;Salzburg;AT;Raw Materials;Fruit, Berry & Vegetable
GETRA Logistics Austria GmbH & Co. KG;TOMATO FHQCQU.;0.6526161633913816;DOC2C796292F74;327;9;Salzburg;AT;Raw Materials;Fruit, Berry & Vegetable
GETRA Logistics Austria GmbH & Co. KG;TOMATO CPCYCB.;0.710777100205672;DOC21526B94F54;232;9;Salzburg;AT;Raw Materials;Fruit, Berry & Vegetable
GETRA Logistics Austria GmbH & Co. KG;CUCUMBER ITKYDN.;1.2000000001170186;DOC29588A81311;122;9;Salzburg;AT;Raw Materials;Fruit, Berry & Vegetable
GETRA Logistics Austria GmbH & Co. KG;BEAN UFULSI.;219.99999999911643;DOC2F3AB4B2AC9;163;9;Salzburg;AT;Raw Materials;Fruit, Berry & Vegetable
GETRA Logistics Austria GmbH & Co. KG;CUCUMBER VOMRHG.;1.5999999996785683;DOC2F8EA627FD5;350;9;Salzburg;AT;Raw Materials;Fruit, Berry & Vegetable
GETRA Logistics Austria GmbH & Co. KG;FROZEN FRUIT LEDED.;1.0;DOC22D81B249AC;41;9;Salzburg;AT;Raw Materials;Fruit, Berry & Vegetable
GETRA Logistics Austria GmbH & Co. KG;BEAN ZBBLVG.;209.9999999976568;DOC24F9FB3CD00;396;9;Salzburg;AT;Raw Materials;Fruit, Berry & Vegetable
GETRA Logistics Austria GmbH & Co. KG;PRESERVED VEGETABLES ZZOJCD.;0.7364330287408511;DOC26144A10E2A;199;9;Salzburg;AT;Raw Materials;Fruit, Berry & Vegetable
GETRA Logistics Austria GmbH & Co. KG;RICE VPOWAD.;0.7330598903559987;DOC2117176C8A7;155;9;Salzburg;AT;Raw Materials;Fruit, Berry & Vegetable
GETRA Logistics Austria GmbH & Co. KG;TOMATO EGHJHI.;0.7357920582892926;DOC2787A1DD5DD;223;9;Salzburg;AT;Raw Materials;Fruit, Berry & Vegetable
VETROPACK AUSTRIA GMBH;GLASS JAR DLSXND.;1.2000000005483797;DOC2186830E676;212;32;POECHLARN;AT;Packaging;Glass
VETROPACK AUSTRIA GMBH;GLASS JAR KLSZKC.;1.0449999999566795;DOC274F6E1D56B;134;32;POECHLARN;AT;Packaging;Glass
VETROPACK AUSTRIA GMBH;GLASS JAR YUYLCY.;1.0;DOC2AFD5C95E67;347;32;POECHLARN;AT;Packaging;Glass
VETROPACK AUSTRIA GMBH;GLASS JAR HJDMKH.;1.0750000000220679;DOC20CDC34C8B1;188;32;POECHLARN;AT;Packaging;Glass
VETROPACK AUSTRIA GMBH;GLASS JAR HRZVWY.;1.0599999999543952;DOC28CBEB5AAD9;198;32;POECHLARN;AT;Packaging;Glass
VETROPACK AUSTRIA GMBH;GLASS VESSEL GXVUDH.;1.0;DOC2CDB57C4CB8;67;32;POECHLARN;AT;Packaging;Glass
VETROPACK AUSTRIA GMBH;GLASS JAR DNOZDK.;1.050000000000073;DOC2A7DD9128C1;234;32;POECHLARN;AT;Packaging;Glass
VETROPACK AUSTRIA GMBH;GLASS JAR MHNQQV.;1.0300000000228322;DOC20EB95A4CBF;257;32;POECHLARN;AT;Packaging;Glass
VETROPACK AUSTRIA GMBH;GLASS JAR DVVOZY.;1.0999999999803731;DOC23F0C818C99;61;32;POECHLARN;AT;Packaging;Glass
VETROPACK AUSTRIA GMBH;GLASS JAR ADKHHO.;1.1000000000632775;DOC2CCDB90D61A;28;32;POECHLARN;AT;Packaging;Glass
GETRA Logistics Austria GmbH & Co. KG;TOMATO DYZQCV.;0.7194793770562702;DOC23ADD6FF2D6;269;9;Salzburg;AT;Raw Materials;Fruit, Berry & Vegetable
MARZEK ETIKETTEN GMBH.;LABEL WQWOTH.;0.06064927026987609;DOC26E600E081D;239;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;ESTABLISH LABEL DEPENDENCE;10.0;DOC275808400BA;425;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL VMHQOM.;0.09246643635847672;DOC23015F77DEB;426;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL KAYGDZ.;0.06409598835187053;DOC27F21FC2ABE;233;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;LABEL YNQUPW.;0.07707439432373552;DOC275A7E117FE;424;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS BLIURN;0.5220562928796231;DOC22FD7FB040C;236;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS SJGFGM;0.537592652982025;DOC22FD7FB040C;86;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
Ardagh Metal Beverage Manufactur Austria;BARREL UWLJRG.;55.99999998477845;DOC215A8201273;9;8;Enzesfeld-Lindabrunn;AT;Packaging;Barrels
Ardagh Metal Beverage Manufactur Austria;BARREL YZIUPK.;51.99999999582815;DOC25C86D2852A;156;8;Enzesfeld-Lindabrunn;AT;Packaging;Barrels
Ardagh Metal Beverage Manufactur Austria;KEGS DQFXMG.;1.2000000003878184;DOC24776C69D23;235;8;Enzesfeld-Lindabrunn;AT;Packaging;Kegs
Ardagh Metal Beverage Manufactur Austria;BARRELS UQXAAD.;48.19999999207096;DOC2E5650A4EAB;293;8;Enzesfeld-Lindabrunn;AT;Packaging;Barrels
Ardagh Metal Beverage Manufactur Austria;BARREL OJWRA.;50.00000001234037;DOC2598BA79B61;132;8;Enzesfeld-Lindabrunn;AT;Packaging;Barrels
Ardagh Metal Beverage Manufactur Austria;KEGS TGBYCD.;1.4000000000423307;DOC22E79D97E4F;162;8;Enzesfeld-Lindabrunn;AT;Packaging;Kegs
Ardagh Metal Beverage Manufactur Austria;KEGS OTBDGO.;1.2999999999954626;DOC2B7EEEFDBDD;23;8;Enzesfeld-Lindabrunn;AT;Packaging;Kegs
Ardagh Metal Beverage Manufactur Austria;BARREL QJYMLRR.;52.99999999750521;DOC2086AFB5A5E;339;8;Enzesfeld-Lindabrunn;AT;Packaging;Barrels
Ardagh Metal Beverage Manufactur Austria;BARREL ZRCIJS.;50.00000001439278;DOC2BE129FD0EE;323;8;Enzesfeld-Lindabrunn;AT;Packaging;Barrels
Ardagh Metal Beverage Manufactur Austria;BARRELS UMZWOU.;49.50000001072772;DOC2D2607889EB;315;8;Enzesfeld-Lindabrunn;AT;Packaging;Barrels
Ardagh Metal Beverage Manufactur Austria;FASSS IFJNIW.;19.999999999960522;DOC21745A4B6C9;92;8;Enzesfeld-Lindabrunn;AT;Packaging;Barrels
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS IEPWRG;0.6365540850007483;DOC2C23632BBE1;349;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS VVWHCU;0.615942599168716;DOC2151BBA938D;30;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS ASXMUX;0.7293994157358832;DOC2D78A50CCEF;202;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS GHAIPL;0.5673478600688877;DOC22AE00D8A2E;3;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS LFPWMN;0.7215560080660806;DOC2C23632BBE1;341;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS UXKAOP;0.6050214604957729;DOC249C1444D7F;89;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS DMIODR;0.7484235097029786;DOC2D78A50CCEF;335;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS FCZPEQ;0.7213315282441176;DOC28C67C7C4CB;228;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS MRAXES;0.5599539105986275;DOC2C1D324549E;121;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;ADHESIVE LABELS YINZYY;0.05;DOC238A3D98566;252;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS JXJBSN;0.6262128423790514;DOC2ED308A6DC9;88;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS UHKDSD;0.6946017371915912;DOC2ED308A6DC9;265;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS GTBCTY;0.677925693169966;DOC25D10C1195E;150;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS EMIHWE;0.7934525863445652;DOC255D8AC3719;419;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS EYRXXR;0.5527928083341238;DOC23DC1487AF2;22;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS KCQFOQ;0.6825786041736132;DOC238A3D98566;414;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS ACUWHB;0.568015651703867;DOC238A3D98566;114;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS XXDOPT;0.5536802538768835;DOC2C23632BBE1;21;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS YMVOWD;0.6473930340913991;DOC22C49D17EA6;379;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS CGMLGF;0.6938926135805653;DOC2C23632BBE1;360;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS JZHAGC;0.510164786075517;DOC2B20D5BF143;151;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS QUAAGD;0.6601012270481629;DOC2F5F429A892;38;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS AWNVQV;0.6934294165451009;DOC2D0A8925897;125;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS ICBNZU;0.615546916840926;DOC277300A353C;298;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS ROPFLQ;0.64788703409232;DOC2C6A63CD2A1;217;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
MARZEK ETIKETTEN GMBH.;SELF-ADHESIVE LABELS HKZCXP;0.7427621318299515;DOC243F8D5862E;351;27;TRAISKIRCHEN;AT;Packaging;Label adhesive
