vendor;product;average_price;document_id;product_id;vendor_id;vendor_city;vendor_country;category_L1;category_L2;ActivityId;Process;Ref. Unit;CO2eq_kg;Product;UOM;CO2-eq kg;
D.NOMIKOS S.A.;TOMATO CHQNHR.;0.7029949915933627;DOC2F0C12188D5;245;26;Athens;GR;Raw Materials;Fruit, Berry & Vegetable;75;Vegetables, fruit, nuts;EUR;0,322466755;tomato, processing grade;kg;0,231277621;
D.NOMIKOS S.A.;TOMATO EGHJHI.;0.735792058563628;DOC20B88865AF3;223;26;Athens;GR;Raw Materials;Fruit, Berry & Vegetable;75;Vegetables, fruit, nuts;EUR;0,322466755;tomato, processing grade;kg;0,231277621;
GLOBUS Konserven- u. Tiefk.prod. Gm;CORN TCPVKB.;1.200000000217142;DOC23E7194B343;389;19;WIEN;AT;Raw Materials;Fruit, Berry & Vegetable;75;Vegetables, fruit, nuts;EUR;0,322466755;sweet corn;kg;0,28016948;
Greenyard Prepare Belgium nv;BEAN ZBBLVG.;209.99999998429294;DOC21287113DC4;396;48;Bree;BE;Raw Materials;Fruit, Berry & Vegetable;75;Vegetables, fruit, nuts;EUR;0,322466755;soybean, organic;kg;0,617971464;
Mamminger Konserven GmbH;BEAN GFEZYE.;200.0;DOC23FB95112E2;77;46;Mamming;DE;Raw Materials;Fruit, Berry & Vegetable;75;Vegetables, fruit, nuts;EUR;0,322466755;soybean, organic;kg;0,617971464;
GETRA Logistics Austria GmbH & Co. KG;BEAN UFULSI.;219.99999999911643;DOC2F3AB4B2AC9;163;9;Salzburg;AT;Raw Materials;Fruit, Berry & Vegetable;75;Vegetables, fruit, nuts;EUR;0,322466755;soybean, organic;kg;0,617971464;
GETRA Logistics Austria GmbH & Co. KG;BEAN ZBBLVG.;209.9999999976568;DOC24F9FB3CD00;396;9;Salzburg;AT;Raw Materials;Fruit, Berry & Vegetable;75;Vegetables, fruit, nuts;EUR;0,322466755;soybean, organic;kg;0,617971464;
Greenyard Prepare Belgium nv;BEAN UFULSI.;220.00000005696717;DOC2321CC31290;163;48;Bree;BE;Raw Materials;Fruit, Berry & Vegetable;75;Vegetables, fruit, nuts;EUR;0,322466755;soybean, organic;kg;0,617971464;
Mamminger Konserven GmbH;BEAN UFULSI.;220.00000002249084;DOC2BE2EEAE75C;163;46;Mamming;DE;Raw Materials;Fruit, Berry & Vegetable;75;Vegetables, fruit, nuts;EUR;0,322466755;soybean, organic;kg;0,617971464;
Mamminger Konserven GmbH;BEAN ZBBLVG.;210.0000000097922;DOC2E467125C10;396;46;Mamming;DE;Raw Materials;Fruit, Berry & Vegetable;75;Vegetables, fruit, nuts;EUR;0,322466755;soybean, organic;kg;0,617971464;
